,X,Filing Date,Trade Date,Ticker,Insider Name,Title,Trade Type,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m,ticker
0,,2022-01-18 16:19:41,2022-01-14,LOVE,Krause Albert Jack,Chief Strategy Officer,S - Sale,$55.06,-2500,105328,-2%,"-$137,640",,,,,LOVE
1,,2022-01-03 17:02:18,2021-12-30,LOVE,Heyer Andrew R,Dir,S - Sale,$66.50,-19623,404975,-5%,"-$1,304,930",,,,,LOVE
2,M,2021-12-29 19:03:01,2021-12-27,LOVE,Heyer Andrew R,Dir,S - Sale,$67.99,-20366,424598,-5%,"-$1,384,734",,,,,LOVE
3,D,2021-12-21 19:48:48,2021-12-17,LOVE,Grafer John Richard,Dir,M - OptEx,$0.00,254,465457,0%,+$0,,,,,LOVE
4,,2021-12-20 16:23:10,2021-12-17,LOVE,Nelson Shawn David,CEO,G - Gift,$0.00,-2250,220248,-1%,-$0,,,,,LOVE
5,,2021-12-16 16:51:56,2021-12-15,LOVE,Romig Shirley,Dir,S - Sale,$69.70,-2500,8116,-24%,"-$174,260",,,,,LOVE
6,M,2021-12-16 16:28:25,2021-12-14,LOVE,McLallen Walter Field,Dir,S - Sale,$71.45,-1626,3891,-29%,"-$116,185",,,,,LOVE
7,,2021-12-15 17:24:57,2021-12-14,LOVE,Fox Mary,"Pres, COO",S - Sale,$70.45,-4868,4126,-54%,"-$342,926",,,,,LOVE
8,,2021-12-14 21:00:15,2021-12-10,LOVE,"Satori Capital, LLC",Affiliate of reporting person,S - Sale,$85.03,-598,465203,0%,"-$50,848",,,,,LOVE
9,,2021-11-24 17:22:07,2021-11-22,LOVE,Heyer Andrew R,Dir,S - Sale,$85.31,-20148,444964,-4%,"-$1,718,826",,,,,LOVE
10,M,2021-11-22 19:59:18,2021-11-18,LOVE,"Satori Capital, LLC",Affiliate of reporting person,S - Sale,$85.43,-72289,465801,-13%,"-$6,175,321",,,,,LOVE
11,M,2021-11-19 20:03:41,2021-11-17,LOVE,Heyer Andrew R,Dir,S - Sale,$85.38,-42910,465112,-8%,"-$3,663,450",,,,,LOVE
