,X,Filing Date,Trade Date,Ticker,Insider Name,Title,Trade Type,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m,ticker
0,,2022-03-15 17:14:35,2022-03-14,SLDB,Morris Carl Ashley,Chief Scientific Officer,S - Sale,$1.10,-22665,255209,-8%,"-$24,932",,,,,SLDB
1,,2022-03-15 17:12:38,2022-03-14,SLDB,Schneider Joel Solomon Zev,COO,S - Sale,$1.10,-30504,236270,-11%,"-$33,554",,,,,SLDB
2,,2022-03-08 16:39:22,2022-02-10,SLDB,Ganot Ilan,"CEO, Pres",S - Sale,$1.12,-463,1495525,0%,-$519,,,,,SLDB
3,,2021-03-23 17:19:29,2021-03-23,SLDB,Perceptive Advisors LLC,"Dir, 10%",P - Purchase,$5.75,2608695,13412552,+24%,"+$14,999,996",,,,,SLDB
4,,2021-03-23 16:30:19,2021-03-19,SLDB,"Ra Capital Management, L.P.","Dir, 10%",P - Purchase,$5.75,2206685,10916567,+25%,"+$12,688,439",,,,,SLDB
5,,2021-03-15 16:05:26,2021-03-12,SLDB,Morris Carl Ashley,Chief Scientific Officer,S - Sale,$8.84,-23398,275602,-8%,"-$206,947",,,,,SLDB
6,,2021-03-15 16:05:14,2021-03-12,SLDB,Schneider Joel Solomon Zev,COO,S - Sale,$8.84,-23398,268774,-8%,"-$206,920",,,,,SLDB
7,,2021-02-16 16:00:28,2021-02-12,SLDB,Ganot Ilan,"CEO, Pres",S - Sale,$7.66,-457,1493761,0%,"-$3,501",,,,,SLDB
8,D,2021-01-29 16:00:11,2021-01-27,SLDB,Ziolkowski Jennifer Lynn,"CFO, Treasurer, Asst. Secy",M - OptEx,$0.00,11500,335636,+4%,+$0,,,,,SLDB
9,D,2021-01-29 16:00:11,2021-01-28,SLDB,Ziolkowski Jennifer Lynn,"CFO, Treasurer, Asst. Secy",S - Sale+OE,$6.14,-3473,335636,-1%,"-$21,327",,,,,SLDB
10,D,2021-01-29 16:00:11,2021-01-27,SLDB,Schneider Joel Solomon Zev,CTO,M - OptEx,$0.00,11500,292172,+4%,+$0,,,,,SLDB
11,D,2021-01-29 16:00:11,2021-01-28,SLDB,Schneider Joel Solomon Zev,CTO,S - Sale+OE,$6.14,-3443,292172,-1%,"-$21,145",,,,,SLDB
12,D,2021-01-29 16:00:08,2021-01-27,SLDB,Ganot Ilan,"CEO, Pres",M - OptEx,$0.00,35500,1494218,+2%,+$0,,,,,SLDB
13,D,2021-01-29 16:00:08,2021-01-28,SLDB,Ganot Ilan,"CEO, Pres",S - Sale+OE,$6.14,-10713,1494218,-1%,"-$65,776",,,,,SLDB
