,X,FilingDate,TradeDate,Ticker,InsiderName,Title,TradeType,Price,Qty,Owned,delta_Own,Value,1d,1w,1m,6m,ticker
0,,2022-03-15 11:45:57,2022-03-14,ASPS,Shepro William B,"COB, CEO",P - Purchase,9.85,5000,552920,+1%,49250.0,,,,,ASPS
1,D,2022-03-11 19:48:37,2022-03-09,ASPS,Esterman Michelle D.,CFO,F - Tax,10.62,-2541,50001,-5%,-26985.0,,,,,ASPS
2,D,2022-03-11 19:48:37,2022-03-09,ASPS,Esterman Michelle D.,CFO,M - OptEx,0.0,8445,50001,+20%,0.0,,,,,ASPS
3,D,2022-03-11 19:47:45,2022-03-09,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",F - Tax,10.62,-1338,30523,-4%,-14210.0,,,,,ASPS
4,D,2022-03-11 19:47:45,2022-03-09,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",M - OptEx,0.0,2838,30523,+10%,0.0,,,,,ASPS
5,D,2022-03-11 19:46:57,2022-03-09,ASPS,Shepro William B,"COB, CEO",F - Tax,10.62,-11039,571319,-2%,-117234.0,,,,,ASPS
6,D,2022-03-11 19:46:57,2022-03-09,ASPS,Shepro William B,"COB, CEO",G - Gift,0.0,24720,571319,-4%,0.0,,,,,ASPS
7,D,2022-03-11 19:46:57,2022-03-09,ASPS,Shepro William B,"COB, CEO",M - OptEx,0.0,23399,571319,+4%,0.0,,,,,ASPS
8,D,2022-03-01 18:36:24,2022-02-26,ASPS,Esterman Michelle D.,CFO,F - Tax,12.78,-1327,42883,-3%,-16959.0,,,,,ASPS
9,D,2022-03-01 18:36:24,2022-02-26,ASPS,Esterman Michelle D.,CFO,M - OptEx,0.0,3749,42883,+10%,0.0,,,,,ASPS
10,D,2022-03-01 18:33:57,2022-02-26,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",F - Tax,12.78,-1030,29871,-3%,-13163.0,,,,,ASPS
11,D,2022-03-01 18:33:57,2022-02-26,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",M - OptEx,0.0,2186,29871,+8%,0.0,,,,,ASPS
12,D,2022-03-01 18:31:59,2022-02-26,ASPS,Shepro William B,"COB, CEO",F - Tax,12.78,-4135,529771,-1%,-52845.0,,,,,ASPS
13,D,2022-03-01 18:31:59,2022-02-26,ASPS,Shepro William B,"COB, CEO",G - Gift,0.0,-9256,529771,+2%,-0.0,,,,,ASPS
14,D,2022-03-01 18:31:59,2022-02-26,ASPS,Shepro William B,"COB, CEO",M - OptEx,0.0,8763,529771,+2%,0.0,,,,,ASPS
15,D,2022-02-15 16:25:02,2022-02-12,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",F - Tax,11.15,-499,27028,-2%,-5564.0,,,,,ASPS
16,D,2022-02-15 16:25:02,2022-02-12,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",M - OptEx,0.0,1062,27028,+4%,0.0,,,,,ASPS
17,D,2022-02-15 16:23:07,2022-02-12,ASPS,Shepro William B,"COB, CEO",F - Tax,11.15,-11797,525143,-2%,-131537.0,,,,,ASPS
18,D,2022-02-15 16:23:07,2022-02-12,ASPS,Shepro William B,"COB, CEO",G - Gift,0.0,-26406,525143,+5%,-0.0,,,,,ASPS
19,D,2022-02-15 16:23:07,2022-02-12,ASPS,Shepro William B,"COB, CEO",M - OptEx,0.0,25000,525143,+5%,0.0,,,,,ASPS
20,D,2022-02-15 16:21:01,2022-02-12,ASPS,Esterman Michelle D.,CFO,F - Tax,11.15,-438,39572,-1%,-4884.0,,,,,ASPS
21,D,2022-02-15 16:21:01,2022-02-12,ASPS,Esterman Michelle D.,CFO,M - OptEx,0.0,1239,39572,+3%,0.0,,,,,ASPS
22,D,2022-02-01 16:03:54,2022-01-29,ASPS,Esterman Michelle D.,CFO,F - Tax,10.54,-1770,33333,-5%,-18656.0,,,,,ASPS
23,D,2022-02-01 16:03:54,2022-01-29,ASPS,Esterman Michelle D.,CFO,M - OptEx,0.0,5000,33333,+18%,0.0,,,,,ASPS
24,D,2022-01-26 16:15:45,2022-01-24,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",F - Tax,10.85,-991,25966,-4%,-10752.0,,,,,ASPS
25,D,2022-01-26 16:15:45,2022-01-24,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",M - OptEx,0.0,2106,25966,+9%,0.0,,,,,ASPS
26,D,2022-01-26 16:05:10,2022-01-24,ASPS,Esterman Michelle D.,CFO,F - Tax,10.85,-869,35103,-2%,-9429.0,,,,,ASPS
27,D,2022-01-26 16:05:10,2022-01-24,ASPS,Esterman Michelle D.,CFO,M - OptEx,0.0,2457,35103,+8%,0.0,,,,,ASPS
28,,2021-11-16 16:17:08,2021-11-13,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",F - Tax,12.57,-1762,24851,-7%,-22148.0,,,,,ASPS
29,,2021-10-05 16:06:12,2021-10-01,ASPS,Shepro William B,"COB, CEO",A - Grant,0.0,3333,511940,+1%,0.0,,,,,ASPS
30,,2021-10-05 16:06:12,2021-10-01,ASPS,Shepro William B,"COB, CEO",F - Tax,9.89,-1571,511940,0%,-15537.0,,,,,ASPS
31,,2021-10-05 16:06:12,2021-10-01,ASPS,Shepro William B,"COB, CEO",G - Gift,0.0,3524,511940,-1%,0.0,,,,,ASPS
32,,2021-10-05 16:04:08,2021-10-01,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",A - Grant,0.0,1583,27350,+6%,0.0,,,,,ASPS
33,,2021-10-05 16:04:08,2021-10-01,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",F - Tax,9.89,-737,27350,-3%,-7289.0,,,,,ASPS
34,,2021-10-05 16:03:06,2021-10-01,ASPS,Esterman Michelle D.,CFO,A - Grant,0.0,1583,33991,+5%,0.0,,,,,ASPS
35,,2021-10-05 16:03:06,2021-10-01,ASPS,Esterman Michelle D.,CFO,F - Tax,9.89,-476,33991,-1%,-4708.0,,,,,ASPS
36,,2021-05-20 21:00:45,2021-05-18,ASPS,"Deer Park Road Management Company, LP",10%,A - Grant,0.0,12786,3758926,0%,0.0,,,,,ASPS
37,,2021-05-20 17:08:05,2021-05-18,ASPS,Mueller-Ineichen Roland,Dir,A - Grant,0.0,12786,51787,+33%,0.0,,,,,ASPS
38,,2021-05-20 17:07:30,2021-05-18,ASPS,Morettini Joseph L,Dir,A - Grant,0.0,12786,28554,+81%,0.0,,,,,ASPS
39,,2021-03-23 16:32:53,2021-03-21,ASPS,Esterman Michelle D.,CFO,A - Grant,0.0,1864,33067,+6%,0.0,,,,,ASPS
40,,2021-03-23 16:32:53,2021-03-21,ASPS,Esterman Michelle D.,CFO,F - Tax,8.78,-659,33067,-2%,-5786.0,,,,,ASPS
41,,2021-03-23 16:26:25,2021-03-21,ASPS,Mastioni Marcello,COO,A - Grant,0.0,2549,52351,+5%,0.0,,,,,ASPS
42,,2021-03-23 16:26:25,2021-03-21,ASPS,Mastioni Marcello,COO,F - Tax,8.78,-212,52351,0%,-1861.0,,,,,ASPS
43,,2021-03-23 16:25:02,2021-03-21,ASPS,Shepro William B,"COB, CEO",A - Grant,0.0,8182,510178,+2%,0.0,,,,,ASPS
44,,2021-03-23 16:25:02,2021-03-21,ASPS,Shepro William B,"COB, CEO",F - Tax,8.78,-3860,510178,-1%,-33891.0,,,,,ASPS
45,,2021-03-23 16:25:02,2021-03-21,ASPS,Shepro William B,"COB, CEO",G - Gift,0.0,-8644,510178,+2%,-0.0,,,,,ASPS
46,,2021-03-23 16:24:12,2021-03-21,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",A - Grant,0.0,1597,26509,+6%,0.0,,,,,ASPS
47,,2021-03-23 16:24:12,2021-03-21,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",F - Tax,8.78,-742,26509,-3%,-6515.0,,,,,ASPS
48,,2021-03-03 17:15:34,2021-02-27,ASPS,Shepro William B,"COB, CEO",A - Grant,0.0,10960,505856,+2%,0.0,,,,,ASPS
49,,2021-03-03 17:15:34,2021-02-27,ASPS,Shepro William B,"COB, CEO",F - Tax,10.43,-5171,505856,-1%,-53934.0,,,,,ASPS
50,,2021-03-03 17:15:34,2021-02-27,ASPS,Shepro William B,"COB, CEO",G - Gift,0.0,-11578,505856,+2%,-0.0,,,,,ASPS
51,D,2021-03-02 17:53:32,2021-02-26,ASPS,Esterman Michelle D.,CFO,F - Tax,10.32,-1327,31203,-4%,-13695.0,,,,,ASPS
52,D,2021-03-02 17:53:32,2021-02-26,ASPS,Esterman Michelle D.,CFO,M - OptEx,0.0,3749,31203,+14%,0.0,,,,,ASPS
53,D,2021-03-02 17:33:25,2021-02-26,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",F - Tax,10.32,-1021,24912,-4%,-10537.0,,,,,ASPS
54,D,2021-03-02 17:33:25,2021-02-26,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",M - OptEx,0.0,2187,24912,+10%,0.0,,,,,ASPS
55,D,2021-03-02 17:29:58,2021-02-26,ASPS,Shepro William B,"COB, CEO",F - Tax,10.32,-4135,500067,-1%,-42673.0,,,,,ASPS
56,D,2021-03-02 17:29:58,2021-02-26,ASPS,Shepro William B,"COB, CEO",G - Gift,0.0,-9258,500067,+2%,-0.0,,,,,ASPS
57,D,2021-03-02 17:29:58,2021-02-26,ASPS,Shepro William B,"COB, CEO",M - OptEx,0.0,8764,500067,+2%,0.0,,,,,ASPS
58,D,2021-03-02 17:11:45,2021-02-26,ASPS,Mastioni Marcello,COO,F - Tax,10.32,-49,49802,0%,-506.0,,,,,ASPS
59,D,2021-03-02 17:11:45,2021-02-26,ASPS,Mastioni Marcello,COO,M - OptEx,0.0,3560,49802,+8%,0.0,,,,,ASPS
60,D,2021-03-01 17:28:06,2021-02-25,ASPS,Shepro William B,"COB, CEO",F - Tax,10.52,-9068,495438,-2%,-95395.0,,,,,ASPS
61,D,2021-03-01 17:28:06,2021-02-25,ASPS,Shepro William B,"COB, CEO",G - Gift,0.0,-20304,495438,+4%,-0.0,,,,,ASPS
62,D,2021-03-01 17:28:06,2021-02-25,ASPS,Shepro William B,"COB, CEO",M - OptEx,0.0,19220,495438,+4%,0.0,,,,,ASPS
63,D,2021-03-01 17:25:46,2021-02-25,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",F - Tax,10.52,-1299,23746,-5%,-13665.0,,,,,ASPS
64,D,2021-03-01 17:25:46,2021-02-25,ASPS,Ritts Gregory J.,"Chief Legal, Compliance Office",M - OptEx,0.0,2776,23746,+13%,0.0,,,,,ASPS
