,X,FilingDate,TradeDate,Ticker,InsiderName,Title,TradeType,Price,Qty,Owned,delta_Own,Value,1d,1w,1m,6m,ticker
0,D,2022-04-05 21:16:44,2022-04-04,BVS,D'Adamio Anthony,"SVP, GC",S - Sale+OE,11.19,-16016,40132,-29%,-179238.0,,,,,BVS
1,D,2022-04-05 21:14:46,2022-04-04,BVS,Nosenzo John,Chief Commercial Officer,S - Sale+OE,11.12,-65963,83932,-44%,-733502.0,,,,,BVS
2,D,2022-04-05 21:09:22,2022-04-04,BVS,Pavesio Alessandra,"SVP, Chief Science Officer",S - Sale+OE,11.17,-32997,148309,-18%,-368425.0,,,,,BVS
3,,2022-02-16 18:29:07,2022-02-14,BVS,Pavesio Alessandra,"SVP, Chief Science Officer",S - Sale,11.99,-433,119830,0%,-5192.0,,,,,BVS
4,D,2022-02-15 21:31:03,2022-02-14,BVS,D'Adamio Anthony,"SVP, GC",S - Sale+OE,11.99,-1294,18672,-6%,-15513.0,,,,,BVS
5,D,2022-02-15 21:27:43,2022-02-14,BVS,Anglum Gregory O.,"SVP, CFO",S - Sale+OE,11.99,-1294,55013,-2%,-15518.0,,,,,BVS
6,D,2022-02-15 21:17:44,2022-02-14,BVS,Nosenzo John,Chief Commercial Officer,S - Sale+OE,11.99,-534,43370,-1%,-6401.0,,,,,BVS
7,,2021-09-10 09:22:25,2021-09-09,BVS,Reali Kenneth Michael,CEO,P - Purchase,14.81,1800,11175,+19%,26658.0,,,,,BVS
8,D,2021-04-05 16:38:43,2021-02-11,BVS,Pavesio Alessandra,"SVP, Chief Science Officer",P - Purchase,13.0,1000,1000,New,13000.0,,,,,BVS
9,D,2021-04-05 16:37:12,2021-02-11,BVS,D'Adamio Anthony,"SVP, GC",P - Purchase,13.0,1000,1000,New,13000.0,,,,,BVS
10,D,2021-04-05 16:35:56,2021-02-11,BVS,Anglum Gregory O.,"SVP, GC",P - Purchase,13.0,6000,6000,New,78000.0,,,,,BVS
11,D,2021-04-05 16:31:39,2021-02-11,BVS,Reali Kenneth Michael,CEO,P - Purchase,13.0,9375,9375,New,121875.0,,,,,BVS
12,D,2021-04-05 16:31:18,2021-02-11,BVS,Nosenzo John,Chief Commercial Officer,P - Purchase,13.0,500,500,New,6500.0,,,,,BVS
13,,2021-04-05 16:30:34,2021-02-11,BVS,Church Katrina J,"SVP, Chief Compliance Officer",P - Purchase,13.0,2500,2500,New,32500.0,,,,,BVS
