,X,FilingDate,TradeDate,Ticker,InsiderName,Title,TradeType,Price,Qty,Owned,delta_Own,Value,1d,1w,1m,6m,ticker
0,,2022-01-05 16:19:57,2021-09-30,NURO,Higgins Thomas T,"SVP, CFO",A - Grant,2.92,175,22009,+1%,511.0,,,,,NURO
1,,2022-01-05 16:19:57,2021-12-31,NURO,Higgins Thomas T,"SVP, CFO",D - Sale to issuer,2.92,-1825,22009,-8%,-5329.0,,,,,NURO
2,,2021-08-27 17:17:41,2021-08-25,NURO,Higgins Thomas T,"SVP, CFO",S - Sale,10.55,-50000,23659,-68%,-527500.0,,,,,NURO
3,D,2021-08-23 17:24:00,2021-08-23,NURO,Higgins Thomas T,"SVP, CFO",M - OptEx,1.57,50000,73659,+211%,78500.0,,,,,NURO
4,,2021-08-13 16:06:16,2021-08-12,NURO,Higgins Thomas T,"SVP, CFO",S - Sale,13.56,-20000,23659,-46%,-271200.0,,,,,NURO
5,,2021-06-14 18:50:32,2021-06-10,NURO,"Topline Capital Management, LLC",See Explanation in Footnotes,P - Purchase,3.42,28238,570478,+5%,96574.0,,,,,NURO
6,,2021-06-14 18:22:18,2021-06-10,NURO,"Topline Capital Partners, LP",10%,P - Purchase,3.42,28238,570478,+5%,96574.0,,,,,NURO
7,,2021-06-04 17:01:52,2021-05-27,NURO,Higgins Thomas T,"SVP, CFO",A - Grant,2.92,42808,118755,+56%,124999.0,,,,,NURO
8,,2021-06-04 17:01:52,2021-05-27,NURO,Higgins Thomas T,"SVP, CFO",D - Sale to issuer,2.92,-7494,118755,-6%,-21882.0,,,,,NURO
9,,2020-06-11 17:12:42,2020-06-11,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.84,1000,24630,+4%,1840.0,,,,,NURO
10,,2020-05-21 15:50:37,2020-05-21,NURO,Gozani Shai,"Pres, CEO",P - Purchase,2.33,500,23630,+2%,1165.0,,,,,NURO
11,,2020-05-14 16:11:34,2020-05-14,NURO,Gozani Shai,"Pres, CEO",P - Purchase,2.18,1000,23130,+5%,2180.0,,,,,NURO
12,,2020-05-13 16:27:05,2020-05-13,NURO,Gozani Shai,"Pres, CEO",P - Purchase,2.46,250,22130,+1%,615.0,,,,,NURO
13,,2020-05-12 20:20:42,2020-05-12,NURO,Gozani Shai,"Pres, CEO",P - Purchase,2.28,500,21880,+2%,1140.0,,,,,NURO
14,,2020-05-08 16:02:23,2020-05-08,NURO,Gozani Shai,"Pres, CEO",P - Purchase,2.07,1000,21380,+5%,2070.0,,,,,NURO
15,,2020-05-07 16:33:00,2020-05-07,NURO,Gozani Shai,"Pres, CEO",P - Purchase,2.11,1000,20380,+5%,2110.0,,,,,NURO
16,,2020-05-06 17:14:56,2020-05-06,NURO,Gozani Shai,"Pres, CEO",P - Purchase,2.03,1000,19380,+5%,2030.0,,,,,NURO
17,,2020-05-06 10:39:05,2020-05-05,NURO,Gozani Shai,"Pres, CEO",P - Purchase,2.29,1000,18380,+6%,2290.0,,,,,NURO
18,,2020-04-30 17:02:21,2020-04-30,NURO,Gozani Shai,"Pres, CEO",P - Purchase,2.46,2000,17380,+13%,4920.0,,,,,NURO
19,,2018-10-29 16:05:54,2018-10-29,NURO,Gozani Shai,"Pres, CEO",S - Sale,1.18,-3760,153803,-2%,-4437.0,,,,,NURO
20,,2018-04-13 16:16:30,2018-04-13,NURO,Higgins Thomas T,"SVP, CFO",A - Grant,1.37,49978,83441,+149%,68470.0,,,,,NURO
21,,2018-04-13 16:16:11,2018-04-13,NURO,Gozani Shai,"Pres, CEO",A - Grant,1.37,80367,157563,+104%,110103.0,,,,,NURO
22,,2018-04-13 16:15:55,2018-04-13,NURO,McGillin Francis X,"SVP, Chief Commercial Officer",A - Grant,1.37,39913,48497,+465%,54681.0,,,,,NURO
23,,2018-03-02 10:50:56,2018-03-02,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.29,1000,77196,+1%,1294.0,,,,,NURO
24,,2018-02-23 10:47:46,2018-02-23,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.54,1500,76196,+2%,2310.0,,,,,NURO
25,,2018-02-21 11:22:59,2018-02-21,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.45,1000,74696,+1%,1453.0,,,,,NURO
26,,2018-02-20 16:25:26,2018-02-20,NURO,Higgins Thomas T,"SVP, CFO",P - Purchase,1.36,1500,32463,+5%,2040.0,,,,,NURO
27,,2018-02-20 11:56:09,2018-02-20,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.36,1000,73696,+1%,1363.0,,,,,NURO
28,,2018-02-13 11:06:49,2018-02-13,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.37,1500,72696,+2%,2058.0,,,,,NURO
29,,2018-02-12 16:07:45,2018-02-12,NURO,Higgins Thomas T,"SVP, CFO",P - Purchase,1.34,1000,30963,+3%,1336.0,,,,,NURO
30,,2018-02-12 10:59:36,2018-02-12,NURO,McGillin Francis X,"SVP, Chief Commercial Officer",P - Purchase,1.3,3849,8584,+81%,5000.0,,,,,NURO
31,,2018-02-12 09:59:38,2018-02-12,NURO,Higgins Thomas T,"SVP, CFO",P - Purchase,1.34,1500,29963,+5%,2010.0,,,,,NURO
32,,2018-02-09 12:29:50,2018-02-09,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.28,5000,71196,+8%,6375.0,,,,,NURO
33,,2018-02-06 16:11:29,2018-02-06,NURO,Higgins Thomas T,"SVP, CFO",P - Purchase,1.45,1000,28463,+4%,1454.0,,,,,NURO
34,,2018-02-05 13:32:26,2018-02-05,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.48,5000,66196,+8%,7380.0,,,,,NURO
35,,2018-02-01 16:16:54,2018-02-01,NURO,Higgins Thomas T,"SVP, CFO",P - Purchase,1.55,2500,27463,+10%,3884.0,,,,,NURO
36,,2018-02-01 16:16:34,2018-02-01,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.62,2000,61196,+3%,3231.0,,,,,NURO
37,,2018-01-31 16:03:11,2018-01-31,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.69,2000,59196,+3%,3390.0,,,,,NURO
38,,2018-01-29 16:35:35,2018-01-29,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.75,1000,57196,+2%,1750.0,,,,,NURO
39,,2017-12-13 16:11:03,2017-12-13,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.78,3000,56196,+6%,5327.0,,,,,NURO
40,,2017-12-12 16:22:58,2017-12-12,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.76,2000,53196,+4%,3527.0,,,,,NURO
41,,2017-12-11 16:19:20,2017-12-11,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.7,2000,51196,+4%,3391.0,,,,,NURO
42,,2017-12-08 16:14:25,2017-12-08,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.72,3000,49196,+6%,5154.0,,,,,NURO
43,,2017-12-08 16:14:08,2017-12-08,NURO,Higgins Thomas T,"SVP, CFO",P - Purchase,1.68,2000,24963,+9%,3369.0,,,,,NURO
44,,2017-12-07 16:22:56,2017-12-07,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.5,6333,46196,+16%,9506.0,,,,,NURO
45,,2017-12-07 16:22:40,2017-12-07,NURO,Higgins Thomas T,"SVP, CFO",P - Purchase,1.51,2000,22963,+10%,3026.0,,,,,NURO
46,,2017-12-01 16:23:09,2017-12-01,NURO,Gozani Shai,"Pres, CEO",P - Purchase,1.7,3000,39863,+8%,5100.0,,,,,NURO
