,X,FilingDate,TradeDate,Ticker,InsiderName,Title,TradeType,Price,Qty,Owned,delta_Own,Value,1d,1w,1m,6m,ticker
0,D,2021-07-09 16:30:02,2021-07-07,TRIL,Uger Robert,Chief Scientific Officer,S - Sale+OE,900.0,-3646,0,-100%,-32814.0,,,,,TRIL
1,D,2021-06-09 16:23:26,2021-06-07,TRIL,Uger Robert,Chief Scientific Officer,S - Sale+OE,827.0,-3646,0,-100%,-30152.0,,,,,TRIL
2,DM,2021-05-13 16:12:45,2021-05-11,TRIL,Skvarka Jan,"Pres, CEO",S - Sale+OE,921.0,-130500,0,-100%,-1201683.0,,,,,TRIL
3,D,2021-05-11 16:24:33,2021-05-07,TRIL,Uger Robert,Chief Scientific Officer,S - Sale+OE,930.0,-3646,0,-100%,-33908.0,,,,,TRIL
4,D,2021-04-09 17:38:51,2021-04-07,TRIL,Uger Robert,Chief Scientific Officer,S - Sale+OE,1082.0,-3646,0,-100%,-39450.0,,,,,TRIL
5,D,2021-04-09 17:23:07,2021-04-08,TRIL,Petrova Penka,Chief Development Officer,S - Sale+OE,1109.0,-5312,0,-100%,-58910.0,,,,,TRIL
6,D,2021-03-15 17:12:38,2021-03-12,TRIL,Uger Robert,Chief Scientific Officer,S - Sale+OE,1197.0,-2917,0,-100%,-34916.0,,,,,TRIL
7,D,2021-03-12 16:40:54,2021-03-10,TRIL,Petrova Penka,Chief Development Officer,S - Sale+OE,1108.0,-5312,0,-100%,-58857.0,,,,,TRIL
8,D,2021-03-10 17:57:27,2021-03-08,TRIL,Uger Robert,Chief Scientific Officer,S - Sale+OE,1011.0,-3646,0,-100%,-36861.0,,,,,TRIL
9,DM,2021-02-10 19:18:22,2021-02-08,TRIL,Petrova Penka,Chief Development Officer,S - Sale+OE,1278.0,-5820,0,-100%,-74397.0,,,,,TRIL
10,DM,2021-02-10 19:18:12,2021-02-08,TRIL,Uger Robert,Chief Scientific Officer,S - Sale+OE,1277.0,-7147,0,-100%,-91270.0,,,,,TRIL
11,DM,2021-01-15 16:19:10,2021-01-13,TRIL,Skvarka Jan,"Pres, CEO",S - Sale+OE,1503.0,-25000,0,-100%,-375787.0,,,,,TRIL
12,D,2021-01-13 16:12:51,2021-01-11,TRIL,Uger Robert,Chief Scientific Officer,S - Sale+OE,1520.0,-584,0,-100%,-8879.0,,,,,TRIL
13,D,2021-01-13 16:11:18,2021-01-11,TRIL,Petrova Penka,Chief Development Officer,S - Sale+OE,1521.0,-508,0,-100%,-7725.0,,,,,TRIL
14,D,2021-01-12 16:12:49,2021-01-08,TRIL,Parsons James T.,CFO,S - Sale+OE,1579.0,-8505,0,-100%,-134271.0,,,,,TRIL
15,D,2021-01-12 16:11:51,2021-01-08,TRIL,Uger Robert,Chief Scientific Officer,S - Sale+OE,1571.0,-8517,0,-100%,-133806.0,,,,,TRIL
16,D,2021-01-12 16:10:49,2021-01-08,TRIL,Petrova Penka,Chief Development Officer,S - Sale+OE,1550.0,-2604,0,-100%,-40365.0,,,,,TRIL
17,D,2021-01-11 16:19:26,2021-01-07,TRIL,Petrova Penka,Chief Development Officer,S - Sale+OE,1471.0,-2708,0,-100%,-39843.0,,,,,TRIL
18,D,2021-01-11 16:17:38,2021-01-07,TRIL,Uger Robert,Chief Scientific Officer,S - Sale+OE,1475.0,-3646,0,-100%,-53782.0,,,,,TRIL
