,X,FilingDate,TradeDate,Ticker,InsiderName,Title,TradeType,Price,Qty,Owned,delta_Own,Value,1d,1w,1m,6m,ticker
0,,2021-10-29 13:42:12,2021-10-29,CNBKA,Sloane Barry R,"COB, CEO, Pres",P - Purchase,19943.0,0,8972,0%,39.0,,,,,CNBKA
1,,2021-10-29 10:04:45,2021-10-28,CNBKA,Filler James J,10%,P - Purchase,11511.0,367,869717,0%,42245.0,,,,,CNBKA
2,,2021-10-26 10:38:18,2021-10-25,CNBKA,Filler James J,10%,P - Purchase,11502.0,91,869350,0%,10467.0,,,,,CNBKA
3,,2021-10-21 11:20:38,2021-10-20,CNBKA,Evangelista Paul A,EVP,P - Purchase,11519.0,2,8241,0%,197.0,,,,,CNBKA
4,,2021-10-19 14:18:04,2021-10-19,CNBKA,Delinsky Stephen R,Dir,P - Purchase,11518.0,2,3066,0%,217.0,,,,,CNBKA
5,,2021-10-19 14:16:45,2021-10-19,CNBKA,Evangelista Paul A,EVP,P - Purchase,11518.0,8,8239,0%,912.0,,,,,CNBKA
6,,2021-10-19 14:15:27,2021-10-19,CNBKA,Kay Linda Sloane,Vice Chair,P - Purchase,11518.0,17,85312,0%,1982.0,,,,,CNBKA
7,,2021-10-19 14:14:08,2021-10-19,CNBKA,Sloane Barry R,"COB, CEO, Pres",P - Purchase,11518.0,0,8972,0%,0.0,,,,,CNBKA
8,,2021-10-18 09:44:17,2021-10-15,CNBKA,Sloane Barry R,"COB, CEO, Pres",P - Purchase,19912.0,0,8972,0%,39.0,,,,,CNBKA
9,,2021-10-04 10:23:37,2021-10-01,CNBKA,Sloane Barry R,"COB, CEO, Pres",P - Purchase,19943.0,0,8971,0%,39.0,,,,,CNBKA
10,,2021-09-22 20:47:19,2021-09-22,CNBKA,Filler James J,10%,P - Purchase,11424.0,500,869259,0%,57120.0,,,,,CNBKA
11,,2021-09-21 10:06:28,2021-09-20,CNBKA,Evangelista Paul A,EVP,P - Purchase,11448.0,2,8231,0%,197.0,,,,,CNBKA
12,,2021-09-17 12:27:37,2021-09-16,CNBKA,Sloane Barry R,"COB, CEO, Pres",P - Purchase,19835.0,0,8971,0%,39.0,,,,,CNBKA
13,,2021-09-03 13:05:29,2021-09-02,CNBKA,Sloane Barry R,"COB, CEO, Pres",P - Purchase,19820.0,0,8971,0%,39.0,,,,,CNBKA
14,,2021-08-20 11:17:49,2021-08-19,CNBKA,Evangelista Paul A,EVP,P - Purchase,11476.0,2,8230,0%,197.0,,,,,CNBKA
15,,2021-08-20 11:15:03,2021-08-19,CNBKA,Sloane Barry R,"COB, CEO, Pres",P - Purchase,19800.0,0,8971,0%,39.0,,,,,CNBKA
16,,2021-08-18 12:01:07,2021-08-17,CNBKA,Delinsky Stephen R,Dir,P - Purchase,11467.0,2,3064,0%,216.0,,,,,CNBKA
17,,2021-08-18 11:59:28,2021-08-17,CNBKA,Evangelista Paul A,EVP,P - Purchase,11467.0,8,8228,0%,910.0,,,,,CNBKA
18,,2021-08-18 11:57:41,2021-08-17,CNBKA,Sloane Barry R,"COB, CEO, Pres",P - Purchase,11467.0,0,8971,0%,0.0,,,,,CNBKA
19,,2021-08-18 11:56:00,2021-08-17,CNBKA,Kay Linda Sloane,Vice Chair,P - Purchase,11467.0,17,85295,0%,1979.0,,,,,CNBKA
20,,2021-08-09 12:48:24,2021-08-06,CNBKA,Sloane Barry R,"COB, CEO, Pres",P - Purchase,19729.0,0,8971,0%,39.0,,,,,CNBKA
21,,2021-07-23 10:51:48,2021-07-22,CNBKA,Sloane Barry R,"COB, CEO, Pres",P - Purchase,19779.0,0,8970,0%,39.0,,,,,CNBKA
22,,2021-07-21 10:17:58,2021-07-20,CNBKA,Evangelista Paul A,EVP,P - Purchase,11420.0,2,8220,0%,197.0,,,,,CNBKA
23,,2021-07-09 10:33:22,2021-07-08,CNBKA,Sloane Barry R,"COB, CEO, Pres",P - Purchase,19731.0,0,8970,0%,87.0,,,,,CNBKA
24,,2021-06-25 12:10:45,2021-06-24,CNBKA,Sloane Barry R,"COB, CEO, Pres",P - Purchase,20034.0,0,8970,0%,87.0,,,,,CNBKA
25,,2021-06-21 10:19:31,2021-06-18,CNBKA,Evangelista Paul A,EVP,P - Purchase,11417.0,2,8218,0%,197.0,,,,,CNBKA
26,,2021-06-14 13:31:24,2021-06-11,CNBKA,Sloane Barry R,"COB, CEO, Pres",P - Purchase,19771.0,0,8969,0%,87.0,,,,,CNBKA
