,X,FilingDate,TradeDate,Ticker,InsiderName,Title,TradeType,Price,Qty,Owned,delta_Own,Value,1d,1w,1m,6m,ticker
0,,2021-11-18 19:23:09,2021-11-18,LPCN,Patel Mahesh V.,"CEO, Pres",P - Purchase,109.0,25000,1253090,+2%,27250.0,,,,,LPCN
1,,2021-01-04 14:09:06,2020-12-31,LPCN,Higuchi John W.,Dir,S - Sale,135.0,-6700,693548,-1%,-9054.0,,,,,LPCN
2,D,2020-12-17 16:06:16,2020-12-16,LPCN,Patel Mahesh V.,CEO,S - Sale+OE,135.0,-15000,1228090,-1%,-20250.0,,,,,LPCN
3,D,2020-12-17 16:05:47,2020-12-16,LPCN,Brown Morgan R,"EVP, CFO",S - Sale+OE,135.0,-8437,194504,-4%,-11390.0,,,,,LPCN
4,D,2020-12-08 16:50:55,2020-12-04,LPCN,Patel Mahesh V.,CEO,S - Sale+OE,157.0,-43500,1198090,-4%,-68134.0,,,,,LPCN
5,D,2020-12-08 16:50:36,2020-12-04,LPCN,Brown Morgan R,CFO,S - Sale+OE,157.0,-17250,174816,-9%,-27024.0,,,,,LPCN
6,,2020-03-18 11:20:17,2020-03-17,LPCN,Higuchi John W.,Dir,P - Purchase,32.0,220000,696498,+46%,69542.0,,,,,LPCN
7,,2020-01-02 11:22:12,2019-12-31,LPCN,Patel Mahesh V.,"CEO, Pres",P - Purchase,38.0,40000,973612,+4%,15340.0,,,,,LPCN
8,,2019-12-10 13:00:48,2019-12-10,LPCN,Patel Mahesh V.,"Pres, CEO",P - Purchase,40.0,25000,933612,+3%,9975.0,,,,,LPCN
9,D,2019-12-06 10:42:20,2019-12-04,LPCN,Brown Morgan R,"EVP, Chief Financial Office",S - Sale+OE,41.0,-17250,63812,-21%,-7076.0,,,,,LPCN
10,D,2019-12-06 10:42:06,2019-12-04,LPCN,Patel Mahesh V.,"CEO, Pres",S - Sale+OE,41.0,-43500,908612,-5%,-17835.0,,,,,LPCN
11,,2019-11-26 11:14:16,2019-11-26,LPCN,Patel Mahesh V.,"Pres, CEO",P - Purchase,43.0,25000,807112,+3%,10696.0,,,,,LPCN
12,,2019-11-18 16:18:59,2019-11-18,LPCN,Patel Mahesh V.,"CEO, Pres",P - Purchase,40.0,50000,782112,+7%,20095.0,,,,,LPCN
