,X,FilingDate,TradeDate,Ticker,InsiderName,Title,TradeType,Price,Qty,Owned,delta_Own,Value,1d,1w,1m,6m,ticker
0,D,2021-09-14 16:32:21,2021-09-10,HLNE,Rogers Hartley R.,"COB, 10%",S - Sale+OE,8415.0,-11487,7315439,0%,-966631.0,,,,,HLNE
1,,2021-09-14 16:31:25,2021-09-10,HLNE,Delgado-Moreira Juan,"Vice COB, 10%",S - Sale,8415.0,-61864,1249369,-5%,-5205856.0,,,,,HLNE
2,D,2021-03-08 17:41:55,2021-03-04,HLNE,Rogers Hartley R.,"COB, 10%",S - Sale+OE,8736.0,-19245,7823148,0%,-1681243.0,,,,,HLNE
3,D,2021-03-08 17:41:34,2021-03-04,HLNE,Oakville Number 2 Trust,10%,S - Sale+OE,8736.0,-75000,635022,-11%,-6552000.0,,,,,HLNE
4,,2020-11-16 16:17:16,2020-11-13,HLNE,Varon Leslie F,Dir,S - Sale,7487.0,-337,4571,-7%,-25231.0,,,,,HLNE
5,D,2020-09-09 17:42:06,2020-09-04,HLNE,Oakville Number 2 Trust,10%,S - Sale+OE,7018.0,-75000,710022,-10%,-5263500.0,,,,,HLNE
6,D,2020-06-09 16:49:17,2020-06-05,HLNE,Oakville Number 2 Trust,10%,S - Sale+OE,7009.0,-65000,785022,-8%,-4555850.0,,,,,HLNE
7,D,2019-11-26 16:10:25,2019-11-22,HLNE,Devlin Tara,10%,S - Sale+OE,5557.0,-10000,206672,-5%,-555700.0,,,,,HLNE
8,,2019-09-16 17:50:27,2019-09-12,HLNE,Delgado-Moreira Juan,"Vice COB, 10%",S - Sale,6001.0,-150000,1300662,-10%,-9001500.0,,,,,HLNE
9,D,2019-09-16 17:47:14,2019-09-12,HLNE,Rogers Hartley R.,"COB, 10%",S - Sale+OE,6001.0,-78456,10182600,-1%,-4708145.0,,,,,HLNE
10,D,2019-06-06 16:26:03,2019-06-05,HLNE,Kelly Michael John,10%,S - Sale+OE,5279.0,-3792,41303,-8%,-200180.0,,,,,HLNE
11,D,2019-03-18 18:34:27,2019-03-14,HLNE,Oakville Number 2 Trust,10%,S - Sale+OE,4565.0,-50000,850022,-6%,-2282500.0,,,,,HLNE
12,D,2019-03-18 18:31:09,2019-03-14,HLNE,Devlin Tara,10%,S - Sale+OE,4304.0,-10000,216311,-4%,-430400.0,,,,,HLNE
13,,2018-11-15 17:52:50,2018-11-14,HLNE,Delgado-Moreira Juan,"Vice COB, 10%",P - Purchase,3704.0,21450,1439070,+2%,794508.0,,,,,HLNE
14,,2018-11-13 16:31:59,2018-11-09,HLNE,Varon Leslie F,Dir,S - Sale,3861.0,-1070,2950,-27%,-41313.0,,,,,HLNE
15,D,2018-09-19 20:26:32,2018-09-17,HLNE,Rogers Hartley R.,"COB, 10%",S - Sale+OE,4726.0,-28087,11085733,0%,-1327392.0,,,,,HLNE
16,D,2018-09-19 17:08:53,2018-09-17,HLNE,Oakville Number 2 Trust,10%,S - Sale+OE,4726.0,-100000,900022,-10%,-4726000.0,,,,,HLNE
