,X,FilingDate,TradeDate,Ticker,InsiderName,Title,TradeType,Price,Qty,Owned,delta_Own,Value,1d,1w,1m,6m,ticker
0,M,2020-04-20 20:34:48,2020-04-17,SAMG,Hough Richard R III,"COB, CEO",P - Purchase,928.0,5386,9586,+128%,49988.0,,,,,SAMG
1,M,2020-04-15 17:44:44,2020-04-13,SAMG,Gray John Allen,MD,P - Purchase,955.0,10475,17975,+140%,99987.0,,,,,SAMG
2,DM,2019-08-28 16:07:42,2019-08-26,SAMG,Messina Al,Dir,S - Sale+OE,1298.0,-14600,182318,-7%,-189458.0,,,,,SAMG
3,D,2019-08-26 16:09:27,2019-08-23,SAMG,Messina Al,Dir,S - Sale+OE,1276.0,-5400,196918,-3%,-68882.0,,,,,SAMG
4,M,2018-09-18 20:22:24,2018-09-17,SAMG,Dunn Brian D,Dir,P - Purchase,1520.0,4000,9000,+80%,60802.0,,,,,SAMG
5,DM,2018-08-09 17:25:09,2018-08-07,SAMG,Messina Al,Dir,S - Sale+OE,1684.0,-10000,202318,-5%,-168367.0,,,,,SAMG
6,DM,2018-05-21 16:08:57,2018-05-17,SAMG,Messina Al,Dir,S - Sale+OE,1552.0,-5277,193307,-3%,-81903.0,,,,,SAMG
7,DM,2018-05-16 17:17:02,2018-05-14,SAMG,Messina Al,Dir,S - Sale+OE,1552.0,-780,198584,0%,-12106.0,,,,,SAMG
8,DM,2018-05-11 17:34:29,2018-05-09,SAMG,Messina Al,Dir,S - Sale+OE,1559.0,-3943,199364,-2%,-61454.0,,,,,SAMG
9,DM,2018-05-02 17:00:30,2018-05-01,SAMG,Messina Al,Dir,S - Sale+OE,1550.0,-2670,203307,-1%,-41396.0,,,,,SAMG
10,M,2018-05-01 16:11:46,2018-04-30,SAMG,Hough Richard R III,"COB, CEO",P - Purchase,1541.0,4000,4200,>999%,61629.0,,,,,SAMG
11,D,2018-04-30 16:29:30,2018-04-26,SAMG,Messina Al,Dir,S - Sale+OE,1553.0,-3317,205977,-2%,-51509.0,,,,,SAMG
12,DM,2018-04-25 16:55:51,2018-04-23,SAMG,Messina Al,Dir,S - Sale+OE,1538.0,-5783,209294,-3%,-88940.0,,,,,SAMG
13,DM,2018-04-20 17:58:29,2018-04-18,SAMG,Messina Al,Dir,S - Sale+OE,1555.0,-4655,215077,-2%,-72380.0,,,,,SAMG
14,DM,2018-04-18 09:58:05,2018-04-16,SAMG,Messina Al,Dir,S - Sale+OE,1554.0,-3575,219732,-2%,-55539.0,,,,,SAMG
