,X,FilingDate,TradeDate,Ticker,InsiderName,Title,TradeType,Price,Qty,Owned,delta_Own,Value,1d,1w,1m,6m,ticker
0,AM,2022-03-17 16:13:37,2022-03-14,ANAT,Moody-Dahlberg Frances A,"Dir, 10%",S - Sale,18900.0,-1201,10725,-10%,-226989.0,,,,,ANAT
1,,2022-03-16 16:13:40,2022-03-15,ANAT,Moody Russell S.,Advisory Director,S - Sale,18910.0,-202,34886,-1%,-38198.0,,,,,ANAT
2,,2022-03-16 16:10:12,2022-03-15,ANAT,Moody-Dahlberg Frances A,"Dir, 10%",S - Sale,18900.0,-400,11526,-3%,-75600.0,,,,,ANAT
3,M,2022-03-14 16:54:23,2022-03-10,ANAT,Moody-Dahlberg Frances A,"Dir, 10%",S - Sale,18900.0,-2005,11926,-14%,-378945.0,,,,,ANAT
4,M,2022-03-10 17:08:55,2022-03-08,ANAT,Moody Russell S.,Advisory Director,S - Sale,18910.0,-1090,35088,-3%,-206119.0,,,,,ANAT
5,M,2022-03-09 17:13:51,2022-03-07,ANAT,Moody-Dahlberg Frances A,"Dir, 10%",S - Sale,18901.0,-889,13931,-6%,-168027.0,,,,,ANAT
6,,2022-03-07 16:20:32,2022-03-03,ANAT,Moody Russell S.,Advisory Director,S - Sale,18924.0,-2869,36178,-7%,-542917.0,,,,,ANAT
7,M,2022-03-07 16:20:23,2022-03-03,ANAT,Moody-Dahlberg Frances A,"Dir, 10%",S - Sale,18904.0,-24227,14820,-62%,-4579867.0,,,,,ANAT
8,M,2022-03-04 16:05:28,2022-03-02,ANAT,Moody Ross R,"Dir, 10%",S - Sale,18950.0,-39245,77892,-34%,-7436928.0,,,,,ANAT
9,M,2022-03-01 18:29:31,2022-02-25,ANAT,Moody-Dahlberg Frances A,"Dir, 10%",S - Sale,18915.0,-78090,39047,-67%,-14770994.0,,,,,ANAT
10,M,2022-03-01 18:07:58,2022-02-25,ANAT,Moody Russell S.,Advisory Director,S - Sale,18916.0,-78090,39047,-67%,-14771290.0,,,,,ANAT
11,,2020-11-16 09:18:16,2020-11-12,ANAT,Dummer Arthur Oleen,Dir,P - Purchase,7934.0,776,7100,+12%,61565.0,,,,,ANAT
12,,2020-11-06 16:11:20,2020-11-05,ANAT,McLeod E Douglas,Dir,P - Purchase,7233.0,4250,28000,+18%,307385.0,,,,,ANAT
13,,2020-11-06 16:10:08,2020-11-05,ANAT,Payne James Parker,Dir,P - Purchase,7152.0,150,1337,+13%,10727.0,,,,,ANAT
14,,2020-09-10 16:34:21,2020-09-10,ANAT,Smith Shannon Lee,See Remarks,P - Purchase,7500.0,200,1793,+13%,15000.0,,,,,ANAT
15,,2020-09-08 17:07:34,2020-09-08,ANAT,Janson Deborah K.,See Remarks,P - Purchase,7527.0,135,354,+62%,10161.0,,,,,ANAT
16,,2020-08-17 18:51:24,2020-08-14,ANAT,Pederson E J,Dir,P - Purchase,7640.0,400,2702,+17%,30560.0,,,,,ANAT
17,,2020-08-17 16:29:29,2020-08-14,ANAT,McLeod E Douglas,Dir,P - Purchase,7530.0,3000,23750,+14%,225910.0,,,,,ANAT
