,X,FilingDate,TradeDate,Ticker,InsiderName,Title,TradeType,Price,Qty,Owned,delta_Own,Value,1d,1w,1m,6m,ticker
0,,2022-03-11 20:29:23,2022-03-11,CDTX,Johnson Brady,"VP, Finance",S - Sale,71.0,-945,50020,-2%,-671.0,,,,,CDTX
1,D,2022-01-07 20:26:07,2022-01-05,CDTX,Daruwala Paul,COO,S - Sale+OE,125.0,-5133,187298,-3%,-6416.0,,,,,CDTX
2,D,2022-01-07 20:23:34,2022-01-05,CDTX,Johnson Brady,"VP, Finance",S - Sale+OE,125.0,-416,50965,-1%,-520.0,,,,,CDTX
3,D,2022-01-07 20:20:27,2022-01-05,CDTX,Tari Leslie,Chief Scientific Officer,S - Sale+OE,125.0,-1252,168698,-1%,-1565.0,,,,,CDTX
4,,2021-11-15 18:41:43,2021-11-12,CDTX,Stein Jeffrey,"Pres, CEO",P - Purchase,159.0,50000,739489,+7%,79530.0,,,,,CDTX
5,,2021-11-15 18:38:04,2021-11-12,CDTX,Shah Preetam,"CFO, CBO",P - Purchase,154.0,20000,20000,New,30800.0,,,,,CDTX
6,,2021-09-14 19:59:09,2021-09-13,CDTX,Franson Timothy R,Dir,P - Purchase,212.0,7000,11000,+175%,14823.0,,,,,CDTX
7,M,2021-08-19 16:24:31,2021-08-18,CDTX,Stein Jeffrey,"Pres, CEO",P - Purchase,174.0,50000,689489,+8%,86755.0,,,,,CDTX
8,M,2021-04-05 18:24:31,2021-01-05,CDTX,Abdollahian Neil,Chief Business Officer,S - Sale,226.0,-4337,57471,-7%,-9816.0,,,,,CDTX
9,M,2021-04-05 18:17:40,2021-01-05,CDTX,Daruwala Paul,COO,S - Sale,216.0,-3461,50531,-6%,-7485.0,,,,,CDTX
10,M,2021-04-05 17:35:45,2021-01-05,CDTX,Oien Jessica,"GC, Secretary",S - Sale,241.0,-2001,7764,-20%,-4828.0,,,,,CDTX
11,,2020-11-12 06:00:42,2020-11-10,CDTX,Stein Jeffrey,"Pres, CEO",P - Purchase,200.0,50000,621489,+9%,100015.0,,,,,CDTX
12,,2020-11-12 06:00:42,2020-11-10,CDTX,Levine James E.,CFO,P - Purchase,201.0,50000,115834,+76%,100720.0,,,,,CDTX
13,A,2020-06-25 20:03:23,2020-01-03,CDTX,Abdollahian Neil,Chief Business Officer,S - Sale,342.0,-940,50308,-2%,-3215.0,,,,,CDTX
14,A,2020-06-25 20:01:40,2020-01-03,CDTX,Daruwala Paul,COO,S - Sale,342.0,-940,52592,-2%,-3215.0,,,,,CDTX
15,A,2020-03-23 19:12:29,2019-09-24,CDTX,Levine James E.,CFO,P - Purchase,191.0,30000,30000,New,57240.0,,,,,CDTX
16,,2020-01-06 17:28:55,2020-01-02,CDTX,Oien Jessica,"GC, Secretary",S - Sale,386.0,-834,6965,-11%,-3219.0,,,,,CDTX
17,,2020-01-06 17:27:49,2020-01-03,CDTX,Abdollahian Neil,Chief Business Officer,S - Sale,342.0,-2340,51248,-4%,-8003.0,,,,,CDTX
18,,2020-01-06 17:26:16,2020-01-03,CDTX,Daruwala Paul,COO,S - Sale,342.0,-2340,53532,-4%,-8003.0,,,,,CDTX
19,,2019-10-03 21:15:22,2019-10-02,CDTX,Daruwala Paul,COO,S - Sale,188.0,-3295,55872,-6%,-6195.0,,,,,CDTX
20,,2019-10-03 21:13:17,2019-10-01,CDTX,Abdollahian Neil,Chief Business Officer,S - Sale,198.0,-7284,49588,-13%,-14422.0,,,,,CDTX
21,,2019-10-01 17:07:22,2019-09-27,CDTX,Oien Jessica,"GC, Secretary",S - Sale,186.0,-1001,7799,-11%,-1862.0,,,,,CDTX
22,,2019-09-26 21:23:30,2019-09-24,CDTX,Stein Jeffrey,"Pres, CEO",P - Purchase,191.0,52500,523648,+11%,100102.0,,,,,CDTX
23,,2019-09-26 21:17:27,2019-09-24,CDTX,Levine James E.,CFO,P - Purchase,191.0,30000,205000,+17%,57240.0,,,,,CDTX
24,,2019-03-08 19:30:34,2019-03-08,CDTX,Abdollahian Neil,Chief Business Officer,S - Sale,244.0,-2300,30472,-7%,-5612.0,,,,,CDTX
25,,2019-03-08 19:29:44,2019-03-07,CDTX,Daruwala Paul,COO,S - Sale,255.0,-2240,49567,-4%,-5714.0,,,,,CDTX
26,D,2018-05-24 17:16:35,2018-05-23,CDTX,Stein Jeffrey,"Pres, CEO",P - Purchase,470.0,212766,472437,+82%,1000000.0,,,,,CDTX
