,X,FilingDate,TradeDate,Ticker,InsiderName,Title,TradeType,Price,Qty,Owned,delta_Own,Value,1d,1w,1m,6m,ticker
0,,2021-06-09 19:05:57,2021-06-07,BIIB,Sandrock Alfred,"Head of Research, Development",S - Sale,44000.0,-7672,10169,-43%,-3375680.0,,,,,BIIB
1,,2021-06-09 19:04:54,2021-06-07,BIIB,Guindo Chirfi,"Head of Glob Prod Strat, Com",S - Sale,44000.0,-3087,2919,-51%,-1358280.0,,,,,BIIB
2,,2021-06-07 19:02:48,2021-06-04,BIIB,Posner Brian S,Dir,S - Sale,27417.0,-360,7400,-5%,-98701.0,,,,,BIIB
3,,2021-02-10 16:31:42,2021-02-09,BIIB,Mantas Jesus B,Dir,P - Purchase,26700.0,898,2943,+44%,239766.0,,,,,BIIB
4,,2020-12-01 16:57:29,2020-11-30,BIIB,Vounatsos Michel,CEO,P - Purchase,24131.0,3100,34810,+10%,748047.0,,,,,BIIB
5,,2020-11-06 21:39:46,2020-11-04,BIIB,Sandrock Alfred,"EVP, Research, Development",S - Sale,35000.0,-1500,13066,-10%,-525000.0,,,,,BIIB
6,D,2020-03-12 18:56:29,2020-03-11,BIIB,Sherwin Stephen A,Dir,S - Sale+OE,29522.0,-2434,15438,-14%,-718574.0,,,,,BIIB
7,,2019-12-03 17:58:26,2019-12-02,BIIB,Posner Brian S,Dir,S - Sale,29235.0,-1055,6995,-13%,-308429.0,,,,,BIIB
8,M,2019-05-02 17:06:09,2019-04-30,BIIB,Denner Alexander J,Dir,P - Purchase,22994.0,118342,653909,+22%,27211824.0,,,,,BIIB
9,,2019-05-02 16:30:28,2019-05-01,BIIB,Vounatsos Michel,CEO,P - Purchase,23148.0,4351,21007,+26%,1007169.0,,,,,BIIB
10,D,2019-03-19 16:08:36,2019-03-18,BIIB,Pangia Robert W,Dir,S - Sale+OE,32855.0,-6114,18587,-25%,-2008755.0,,,,,BIIB
11,M,2019-02-01 16:19:28,2019-01-30,BIIB,Denner Alexander J,Dir,P - Purchase,32759.0,62800,535567,+13%,20572406.0,,,,,BIIB
12,,2018-09-27 16:16:34,2018-09-26,BIIB,Ehlers Michael D,"EVP, Research, Development",S - Sale,35000.0,-1000,4281,-19%,-350000.0,,,,,BIIB
13,,2018-04-27 07:48:58,2018-04-25,BIIB,Denner Alexander J,Dir,P - Purchase,26991.0,48000,471887,+11%,12955680.0,,,,,BIIB
14,,2018-02-28 17:39:47,2018-02-27,BIIB,Sandrock Alfred,"EVP, Chief Medical Officer",S - Sale,29083.0,-259,6553,-4%,-75325.0,,,,,BIIB
15,D,2018-02-27 18:25:45,2018-02-23,BIIB,Sandrock Alfred,"EVP, Chief Medical Officer",S - Sale+OE,29344.0,-908,6812,-12%,-266444.0,,,,,BIIB
16,,2018-02-21 16:10:42,2018-02-20,BIIB,Sandrock Alfred,"EVP, Chief Medical Officer",S - Sale,29200.0,-743,6553,-10%,-216956.0,,,,,BIIB
17,,2018-02-20 20:09:51,2018-02-15,BIIB,Sandrock Alfred,"EVP, Chief Medical Officer",S - Sale,29885.0,-1294,7296,-15%,-386712.0,,,,,BIIB
18,D,2018-01-10 17:28:35,2018-01-09,BIIB,Pangia Robert W,Dir,S - Sale+OE,32965.0,-5832,17707,-25%,-1922519.0,,,,,BIIB
19,,2018-01-02 16:21:54,2017-12-29,BIIB,Vounatsos Michel,CEO,P - Purchase,32055.0,780,4879,+19%,250029.0,,,,,BIIB
